IQ-TREE multicore version 1.6.12 for Windows 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-0DSOMIF (AVX2, FMA3, 7 GB RAM)
Command: C:\Users\Admin\Desktop\iqtree\iqtree-1.6.12-Windows\bin\iqtree.exe -s combined_sequences_aligned.phy -m MFP -b 1000 -redo
Seed:    304920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 27 18:44:21 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file combined_sequences_aligned.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 5 sequences with 1479 columns, 157 distinct patterns
100 parsimony-informative, 170 singleton sites, 1209 constant sites
WARNING: Some sequence names are changed as follows:
NC_029370.1|54732-56165 -> NC_029370.1_54732-56165
NC_044775.1|58486-59949 -> NC_044775.1_58486-59949
NC_034327.1|54564-55817 -> NC_034327.1_54564-55817
NC_035506.1|54525-55979 -> NC_035506.1_54525-55979
NC_068750.1|54613-56070 -> NC_068750.1_54613-56070

                         Gap/Ambiguity  Composition  p-value
   1  NC_029370.1_54732-56165    3.04%    passed     99.39%
   2  NC_044775.1_58486-59949    1.01%    passed     90.41%
   3  NC_034327.1_54564-55817   15.21%    passed     89.97%
   4  NC_035506.1_54525-55979    1.62%    passed     97.48%
   5  NC_068750.1_54613-56070    1.42%    passed     99.75%
****  TOTAL                      4.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file combined_sequences_aligned.phy.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1479) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Wall-clock time used for tree search: 0.517 sec (0h:0m:0s)
Total CPU time used: 0.188 sec (0h:0m:0s)
Total wall-clock time used: 0.791 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 304921)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.011 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3917.731
2. Current log-likelihood: -3874.681
3. Current log-likelihood: -3849.520
4. Current log-likelihood: -3836.017
5. Current log-likelihood: -3810.912
6. Current log-likelihood: -3807.090
7. Current log-likelihood: -3806.984
Optimal log-likelihood: -3806.977
Rate parameters:  A-C: 1.00000  A-G: 5.15378  A-T: 1.00000  C-G: 1.00000  C-T: 5.15378  G-T: 1.00000
Base frequencies:  A: 0.297  C: 0.175  G: 0.235  T: 0.293
Gamma shape alpha: 0.271
Parameters optimization took 7 rounds (0.071 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.034 seconds
Log-likelihood of BIONJ tree: -3806.977
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.021 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3806.977

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3806.977 / CPU time: 0.075
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3806.977
Iteration 10 / LogL: -3807.005 / Time: 0h:0m:0s
Iteration 20 / LogL: -3807.740 / Time: 0h:0m:0s
Iteration 30 / LogL: -3807.655 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3807.005 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3807.039 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3806.977 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3807.003 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3807.066 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3807.005 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3807.663 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3806.977
Optimal log-likelihood: -3806.977
Rate parameters:  A-C: 1.00000  A-G: 5.14879  A-T: 1.00000  C-G: 1.00000  C-T: 5.14879  G-T: 1.00000
Base frequencies:  A: 0.297  C: 0.175  G: 0.235  T: 0.293
Gamma shape alpha: 0.271
Parameters optimization took 1 rounds (0.024 sec)
BEST SCORE FOUND : -3806.977
Total tree length: 0.333

Total number of iterations: 101
CPU time used for tree search: 0.172 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.303 sec (0h:0m:0s)
Total CPU time used: 0.203 sec (0h:0m:0s)
Total wall-clock time used: 0.560 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 304922)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.011 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3730.135
2. Current log-likelihood: -3691.218
3. Current log-likelihood: -3670.496
4. Current log-likelihood: -3660.333
5. Current log-likelihood: -3635.758
6. Current log-likelihood: -3631.471
7. Current log-likelihood: -3631.337
Optimal log-likelihood: -3631.325
Rate parameters:  A-C: 1.00000  A-G: 5.08726  A-T: 1.00000  C-G: 1.00000  C-T: 5.08726  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.188  G: 0.250  T: 0.281
Gamma shape alpha: 0.210
Parameters optimization took 7 rounds (0.073 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.028 seconds
Log-likelihood of BIONJ tree: -3631.325
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.021 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3631.325

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3631.325 / CPU time: 0.069
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3631.847 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3631.325
Iteration 20 / LogL: -3631.909 / Time: 0h:0m:0s
Iteration 30 / LogL: -3631.825 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3631.338 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3631.371 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3631.430 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3631.371 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3631.369 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3648.400 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3631.825 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3631.325
Optimal log-likelihood: -3631.325
Rate parameters:  A-C: 1.00000  A-G: 5.07986  A-T: 1.00000  C-G: 1.00000  C-T: 5.07986  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.188  G: 0.250  T: 0.281
Gamma shape alpha: 0.211
Parameters optimization took 1 rounds (0.065 sec)
BEST SCORE FOUND : -3631.325
Total tree length: 0.284

Total number of iterations: 101
CPU time used for tree search: 0.109 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.293 sec (0h:0m:0s)
Total CPU time used: 0.141 sec (0h:0m:0s)
Total wall-clock time used: 0.676 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 304923)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3769.295
2. Current log-likelihood: -3700.426
3. Current log-likelihood: -3698.534
Optimal log-likelihood: -3698.518
Rate parameters:  A-C: 1.00000  A-G: 3.41907  A-T: 1.00000  C-G: 1.00000  C-T: 3.41907  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.202  G: 0.245  T: 0.278
Gamma shape alpha: 0.182
Parameters optimization took 3 rounds (0.039 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.027 seconds
Log-likelihood of BIONJ tree: -3698.518
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.024 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3698.518

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3698.518 / CPU time: 0.058
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3698.557 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3698.518
Iteration 20 / LogL: -3699.055 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3698.518
Iteration 30 / LogL: -3698.709 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3698.518
Iteration 40 / LogL: -3699.055 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3698.553 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3698.557 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3698.537 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3698.557 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3698.740 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3699.061 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3698.518
Optimal log-likelihood: -3698.518
Rate parameters:  A-C: 1.00000  A-G: 3.42148  A-T: 1.00000  C-G: 1.00000  C-T: 3.42148  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.202  G: 0.245  T: 0.278
Gamma shape alpha: 0.182
Parameters optimization took 1 rounds (0.032 sec)
BEST SCORE FOUND : -3698.518
Total tree length: 0.287

Total number of iterations: 101
CPU time used for tree search: 0.141 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.297 sec (0h:0m:0s)
Total CPU time used: 0.188 sec (0h:0m:0s)
Total wall-clock time used: 0.554 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 5

Creating bootstrap alignment (seed: 304924)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3700.116
2. Current log-likelihood: -3633.379
3. Current log-likelihood: -3621.129
4. Current log-likelihood: -3614.132
5. Current log-likelihood: -3606.629
6. Current log-likelihood: -3590.989
7. Current log-likelihood: -3589.831
Optimal log-likelihood: -3589.806
Rate parameters:  A-C: 1.00000  A-G: 6.01851  A-T: 1.00000  C-G: 1.00000  C-T: 6.01851  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.188  G: 0.252  T: 0.284
Gamma shape alpha: 0.276
Parameters optimization took 7 rounds (0.070 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.032 seconds
Log-likelihood of BIONJ tree: -3589.806
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.021 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3589.806

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3589.806 / CPU time: 0.068
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3589.806
UPDATE BEST LOG-LIKELIHOOD: -3589.806
Iteration 10 / LogL: -3589.806 / Time: 0h:0m:0s
Iteration 20 / LogL: -3590.022 / Time: 0h:0m:0s
Iteration 30 / LogL: -3589.884 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3589.821 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3589.820 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3589.836 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3589.806 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3589.821 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3589.821 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3589.880 / Time: 0h:0m:0s (0h:0m:0s left)
